governance_type,ecological_site,Site,Region,District,Village,surveyNo,a.1.1,a.1.2,a.1.3,a.1.4,a.2.1,a.2.2,a.2.3,a.2.4,a.3.1,a.3.2,a.3.3,a.4.1,a.4.2,a.4.3,b.1.1,b.1.2,b.1.3,b.2.1,b.2.2,b.2.3,b.3.1,b.3.2,b.3.3,b.3.4,b.4.1,b.4.2,b.4.3,b.5.1,b.5.2,b.5.3,a.1,a.2,a.3,a.4,b.1,b.2,b.3,b.4,b.5,a,b
Well established LMMAs,Mangrove,Sahamalaza,Sofia,Analalava,Antafiatambalaka,D045,1,0.95,1.0,0.0196,0,0.0147,0.5,0.5,1,1,1,0.08,0.2083,0.25,0.25,1,0.0,0.27,0.5,0.0,0.0,0.0,0.0,0.75,0.25,1,0.0833,0.45,1.0,1,0.7424000000000001,0.253675,1.0,0.17943333333333333,0.4166666666666667,0.25666666666666665,0.1875,0.4444333333333333,0.8166666666666668,0.5438770833333333,0.42438666666666663
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Lagnamena,D046,1,0.9,1.0,1.0,0,1.0,0.5,0.5,1,0,1,1.0,0.2083,0.75,0.0,1,0.0,0.1385,0.25,0.0,0.3333,0.75,0.25,0.25,0.75,1,0.75,0.75,1.0,1,0.975,0.5,0.6666666666666666,0.6527666666666666,0.3333333333333333,0.1295,0.395825,0.8333333333333334,0.9166666666666666,0.6986083333333333,0.5217316666666666
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Lagnamena,D047,1,0.98,1.0,0.6275,0,0.7206,0.4,0.6,1,0,1,0.62,0.2083,0.75,0.0,1,0.4,0.4961,0.25,0.0,0.3333,0.75,0.0,0.25,0.75,1,0.5833,0.55,1.0,0,0.901875,0.43015000000000003,0.6666666666666666,0.5261,0.4666666666666666,0.2487,0.333325,0.7777666666666666,0.5166666666666667,0.6311979166666667,0.46862499999999996
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Lagnamena,D048,1,0.94,1.0,0.1961,0,0.3971,0.3333,0.3333,0,1,0,0.18,0.0833,0.25,0.25,1,0.6,0.1008,0.25,0.0,0.3333,0.0,0.0,0.75,0.75,0,0.75,0.35,1.0,1,0.784025,0.26592499999999997,0.3333333333333333,0.1711,0.6166666666666667,0.11693333333333333,0.270825,0.5,0.7833333333333333,0.3885958333333333,0.45755166666666663
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Lagnamena,D049,1,0.98,1.0,0.2549,0,0.4412,0.6,0.6,1,0,1,0.24,0.2083,0.25,0.0,1,0.6,0.1684,0.25,0.0,0.3333,0.75,0.0,0.75,0.75,1,0.5833,0.75,1.0,1,0.808725,0.4103,0.6666666666666666,0.23276666666666668,0.5333333333333333,0.13946666666666666,0.458325,0.7777666666666666,0.9166666666666666,0.5296145833333333,0.5651116666666666
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Lagnamena,D050,1,0.97,1.0,0.1373,1,0.3529,0.6667,0.6667,1,1,1,0.12,0.2083,0.25,0.25,1,0.0,0.0627,0.25,0.0,0.3333,0.0,0.0,0.75,0.75,1,0.75,0.55,1.0,1,0.776825,0.671575,1.0,0.19276666666666667,0.4166666666666667,0.10423333333333333,0.270825,0.8333333333333334,0.85,0.6602916666666666,0.49501166666666674
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Lagnamena,D051,1,1.0,1.0,0.0196,0,0.2647,0.0,0.25,1,0,1,0.0,0.2083,0.25,0.25,1,0.0,0.1232,0.25,0.0,0.3333,0.75,0.0,0.75,0.25,1,0.75,0.65,1.0,1,0.7549,0.12867499999999998,0.6666666666666666,0.1527666666666667,0.4166666666666667,0.1244,0.458325,0.6666666666666666,0.8833333333333333,0.4257520833333333,0.5098783333333333
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Lagnamena,D052,1,1.0,1.0,0.0784,0,0.3088,0.3333,0.3333,1,0,1,0.06,0.2083,0.25,0.25,1,0.0,0.0562,0.25,0.0,0.6667,0.75,0.0,0.75,0.75,0,0.5833,0.75,1.0,1,0.7696,0.24385,0.6666666666666666,0.17276666666666665,0.4166666666666667,0.10206666666666668,0.541675,0.4444333333333333,0.9166666666666666,0.46322083333333336,0.48430166666666663
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Lagnamena,D053,1,1.0,1.0,0.4314,1,0.5735,0.5,0.0,1,0,1,0.42,0.2083,0.25,0.0,1,0.0,0.0146,0.25,0.0,0.3333,0.75,0.0,0.75,0.25,1,0.25,0.65,1.0,1,0.85785,0.518375,0.6666666666666666,0.2927666666666667,0.3333333333333333,0.0882,0.458325,0.5,0.8833333333333333,0.5839145833333333,0.45263833333333336
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Lagnamena,D054,1,1.0,1.0,0.0784,0,0.0588,0.5,0.5,1,1,1,0.16,0.2083,0.25,0.0,1,0.8,0.0572,0.25,0.0,0.3333,0.0,0.0,0.75,0.75,1,0.5833,0.25,1.0,1,0.7696,0.2647,1.0,0.20610000000000003,0.6,0.1024,0.270825,0.7777666666666666,0.75,0.5601,0.5001983333333333
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Lagnamena,D055,1,1.0,0.5833,0.1569,0,0.1176,0.3333,0.3333,1,0,1,0.2,0.2083,0.25,0.5,1,0.2,0.2776,0.25,0.0,0.3333,0.75,0.0,0.75,0.75,1,0.5833,0.45,1.0,1,0.6850499999999999,0.19605,0.6666666666666666,0.21943333333333334,0.5666666666666667,0.1758666666666667,0.458325,0.7777666666666666,0.8166666666666668,0.44179999999999997,0.5590583333333334
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Maromanjo,D056,1,0.97,1.0,0.1373,0,0.3529,0.3333,0.3333,1,0,1,0.12,0.2083,0.25,0.5,1,0.8,0.0135,0.0,0.0,0.3333,0.75,0.0,0.75,0.75,1,0.25,0.45,1.0,1,0.776825,0.25487499999999996,0.6666666666666666,0.19276666666666667,0.7666666666666666,0.0045,0.458325,0.6666666666666666,0.8166666666666668,0.4727833333333333,0.542565
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Maromanjo,D057,1,0.98,1.0,0.0588,0,0.2941,0.5,0.5,1,0,1,0.48,0.3333,0.25,0.25,1,0.8,0.7402,0.0,0.0,0.3333,0.75,0.25,0.75,0.75,0,0.75,0.75,1.0,1,0.7597,0.323525,0.6666666666666666,0.3544333333333333,0.6833333333333332,0.24673333333333333,0.520825,0.5,0.9166666666666666,0.52608125,0.5735116666666666
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Maromanjo,D058,1,0.98,1.0,0.1961,0,0.3971,0.3333,0.3333,1,1,1,0.18,0.2083,0.25,0.0,1,0.8,0.0124,0.0,0.0,0.3333,0.0,0.0,0.75,0.75,0,0.75,0.65,1.0,1,0.794025,0.26592499999999997,1.0,0.21276666666666666,0.6,0.0041333333333333335,0.270825,0.5,0.8833333333333333,0.5681791666666666,0.45165833333333333
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Maromanjo,D059,1,0.95,1.0,0.0392,0,0.2794,0.3333,0.3333,1,1,1,0.02,0.3333,0.75,0.25,1,0.8,0.0124,0.0,0.0,0.3333,0.0,0.0,0.25,0.75,1,0.75,0.7,1.0,1,0.7473000000000001,0.2365,1.0,0.36776666666666663,0.6833333333333332,0.0041333333333333335,0.14582499999999998,0.8333333333333334,0.9,0.5878916666666667,0.5133249999999999
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Maromanjo,D060,1,0.98,1.0,0.2157,0,0.4118,0.6,-3.4,1,0,1,0.2,0.2083,0.75,0.0,1,0.0,0.0219,0.0,0.0,0.3333,0.75,0.25,0.25,0.75,0,0.75,0.65,1.0,1,0.798925,-0.59705,0.6666666666666666,0.38610000000000005,0.3333333333333333,0.0073,0.395825,0.5,0.8833333333333333,0.31366041666666666,0.4239583333333333
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Maromanjo,D061,1,0.85,1.0,0.9216,0,0.6912,0.6,0.9,1,1,1,0.58,0.2083,0.75,0.25,1,1.0,0.6954,0.0,1.0,0.3333,0.0,0.0,0.25,0.75,0,0.75,0.65,1.0,1,0.9429000000000001,0.5478,1.0,0.5127666666666667,0.75,0.5651333333333334,0.14582499999999998,0.5,0.8833333333333333,0.7508666666666667,0.5688583333333332
Well established LMMAs,Mangrove,Sahamalaza,Sofia,Analalava,Analanabe,D062,1,0.95,1.0,0.0588,0,0.0441,0.0,0.0,1,1,1,0.26,0.2083,0.25,0.0,1,0.0,0.0327,0.5,0.0,0.0,0.0,0.0,0.75,0.75,1,0.6667,0.75,1.0,1,0.7522000000000001,0.011025,1.0,0.23943333333333336,0.3333333333333333,0.17756666666666665,0.1875,0.8055666666666667,0.9166666666666666,0.5006645833333333,0.4841266666666666
Well established LMMAs,Mangrove,Sahamalaza,Sofia,Analalava,Analanabe,D063,1,0.97,1.0,0.0196,0,0.0147,0.0,0.0,0,0,1,0.02,0.3333,0.25,0.25,1,0.8,0.0221,0.5,0.0,0.0,0.75,0.0,0.75,0.75,1,0.75,0.75,1.0,0,0.7474,0.003675,0.3333333333333333,0.20109999999999997,0.6833333333333332,0.17403333333333335,0.375,0.8333333333333334,0.5833333333333334,0.3213770833333333,0.5298066666666668
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E001,1,0.98,1.0,0.0,0,0.0,0.4,0.8,0,1,0,0.08,0.2083,0.75,1.0,1,0.0,0.304,0.5,0.0,0.3333,0.0,1.0,0.25,0.75,1,0.1667,0.85,0.5,1,0.745,0.30000000000000004,0.3333333333333333,0.3461,0.6666666666666666,0.268,0.395825,0.6389,0.7833333333333333,0.4311083333333333,0.550545
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E002,1,0.98,1.0,0.2157,0,0.1618,0.5,0.75,0,0,0,0.54,0.2083,0.75,1.0,1,1.0,0.2885,0.5,0.0,0.3333,0.75,0.75,0.25,1.0,1,0.75,0.75,0.6667,0,0.798925,0.35295,0.0,0.49943333333333334,1.0,0.2628333333333333,0.520825,0.9166666666666666,0.47223333333333334,0.41282708333333334,0.6345116666666667
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E003,1,0.98,1.0,0.2157,0,0.1618,0.6,0.8,0,0,1,0.46,0.2083,0.75,0.0,1,1.0,0.0327,0.5,0.0,0.3333,0.75,0.5,0.25,0.75,1,0.9167,0.75,0.6667,1,0.798925,0.39045,0.3333333333333333,0.4727666666666666,0.6666666666666666,0.17756666666666665,0.458325,0.8889,0.8055666666666667,0.49886874999999997,0.599405
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E004,1,0.98,1.0,0.3725,0,0.2794,0.625,0.625,0,0,1,0.6,0.2083,0.25,0.75,1,0.8,0.1384,0.5,0.0,0.3333,1.0,0.25,0.75,0.75,1,0.9167,0.85,0.6667,0,0.838125,0.38234999999999997,0.3333333333333333,0.3527666666666667,0.85,0.2128,0.583325,0.8889,0.5055666666666666,0.47664375,0.6081183333333333
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E005,1,0.97,1.0,0.0392,0,0.0294,0.75,0.5,0,0,0,0.4,0.2083,1.0,0.0,1,1.0,0.0129,0.5,0.0,0.3333,0.75,0.5,0.0,1.0,0,0.75,0.85,1.0,0,0.7523,0.31984999999999997,0.0,0.5361,0.6666666666666666,0.17096666666666668,0.395825,0.5833333333333334,0.6166666666666667,0.4020625,0.48669166666666663
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E006,1,1.0,1.0,0.0,0,0.2353,0.25,0.75,0,1,0,0.06,0.3333,0.75,0.25,1,0.0,0.145,0.5,0.0,0.0,0.0,0.0,0.25,0.25,0,0.0833,0.85,0.0,0,0.75,0.308825,0.3333333333333333,0.3811,0.4166666666666667,0.215,0.0625,0.11109999999999999,0.2833333333333333,0.44331458333333335,0.21772
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E007,1,1.0,1.0,0.1176,0,0.3382,0.5,0.5,0,0,0,0.16,0.3333,0.75,0.0,1,1.0,0.3978,0.5,0.0,0.3333,0.75,0.0,0.25,0.25,0,0.3333,0.75,0.8333,1,0.7794,0.33455,0.0,0.4144333333333334,0.6666666666666666,0.2992666666666666,0.333325,0.19443333333333332,0.8611,0.38209583333333336,0.47095833333333326
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E008,1,0.99,1.0,0.0,0,0.0,0.75,0.75,0,0,0,0.4,0.4583,0.25,0.75,1,0.0,0.3967,0.5,0.0,0.3333,0.75,0.25,0.75,0.75,1,0.3333,0.85,0.5,0,0.7475,0.375,0.0,0.36943333333333334,0.5833333333333334,0.2989,0.520825,0.6944333333333333,0.45,0.37298333333333333,0.5094983333333334
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E009,1,0.96,1.0,0.1569,0,0.3676,0.7143,0.7143,0,0,0,0.14,0.3333,0.75,0.0,1,0.0,0.4138,0.5,0.0,0.3333,0.75,0.5,0.25,0.75,0,0.5833,0.65,1.0,1,0.779225,0.44905000000000006,0.0,0.40776666666666667,0.3333333333333333,0.3046,0.458325,0.4444333333333333,0.8833333333333333,0.40901041666666665,0.4848049999999999
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E010,1,0.9,1.0,0.0392,0,0.0294,0.3333,0.6667,0,1,0,0.02,0.3333,0.75,0.25,1,0.0,0.3978,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0,0.5,0.85,1.0,1,0.7348,0.25734999999999997,0.3333333333333333,0.36776666666666663,0.4166666666666667,0.2992666666666666,0.0625,0.4166666666666667,0.9500000000000001,0.4233125,0.42902000000000007
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E011,1,0.99,1.0,0.4314,0,0.5735,0.8182,0.8182,0,1,0,0.42,0.3333,0.75,0.0,1,0.0,0.0836,0.5,0.0,0.3333,0.0,0.25,0.25,0.75,1,0.5,0.85,1.0,0,0.85535,0.552475,0.3333333333333333,0.5011,0.3333333333333333,0.19453333333333334,0.20832499999999998,0.75,0.6166666666666667,0.5605645833333334,0.4205716666666667
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E012,1,0.98,1.0,0.1765,0,0.1324,0.75,0.75,1,1,1,0.32,0.4583,0.75,0.0,1,0.0,0.1323,0.5,0.0,0.0,0.0,0.0,0.25,0.25,0,0.0833,0.75,1.0,0,0.789125,0.4081,1.0,0.5094333333333333,0.3333333333333333,0.21076666666666666,0.0625,0.11109999999999999,0.5833333333333334,0.6766645833333333,0.26020666666666664
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E013,1,1.0,1.0,0.1176,0,0.0882,0.3333,0.3333,1,1,1,0.2,0.4583,0.75,0.0,1,0.0,0.02,0.5,0.0,0.3333,0.0,0.0,0.25,0.75,0,0.5,0.85,1.0,0,0.7794,0.18869999999999998,1.0,0.46943333333333337,0.3333333333333333,0.17333333333333334,0.14582499999999998,0.4166666666666667,0.6166666666666667,0.6093833333333334,0.337165
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E014,1,0.99,1.0,0.0196,1,0.0147,0.5,0.5,1,1,1,0.38,0.4583,0.75,0.0,1,0.0,0.0211,0.5,0.0,0.3333,0.0,0.0,0.25,0.25,0,0.0833,0.85,1.0,0,0.7524000000000001,0.503675,1.0,0.5294333333333333,0.3333333333333333,0.1737,0.14582499999999998,0.11109999999999999,0.6166666666666667,0.6963770833333334,0.276125
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E015,1,0.92,1.0,0.6275,0,0.7206,0.3333,0.3333,0,1,1,0.62,0.4583,0.75,0.0,1,0.0,0.0482,0.5,0.0,0.3333,0.0,0.5,0.25,0.75,0,0.4167,0.75,1.0,0,0.886875,0.3468,0.6666666666666666,0.6094333333333334,0.3333333333333333,0.18273333333333333,0.270825,0.3889,0.5833333333333334,0.62744375,0.351825
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E016,1,0.99,1.0,0.4118,0,0.5588,0.3333,0.6667,0,0,1,0.4,0.4583,0.75,0.0,1,0.0,0.0482,0.5,0.0,0.3333,0.75,0.25,0.25,0.75,1,0.5,0.75,1.0,1,0.85045,0.38969999999999994,0.3333333333333333,0.5361,0.3333333333333333,0.18273333333333333,0.395825,0.75,0.9166666666666666,0.5273958333333333,0.5157116666666666
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E017,1,0.99,1.0,0.6667,0,0.5,0.5,0.8333,0,1,1,0.78,0.4583,0.75,0.0,1,0.0,0.1124,0.5,0.0,0.3333,0.0,0.5,0.25,0.75,1,0.4167,0.85,1.0,0,0.9141750000000001,0.458325,0.6666666666666666,0.6627666666666666,0.3333333333333333,0.20413333333333336,0.270825,0.7222333333333334,0.6166666666666667,0.6754833333333333,0.4294383333333333
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E018,1,0.98,1.0,0.098,0,0.0735,0.6667,0.8333,0,1,1,0.42,0.4583,0.75,0.0,1,0.0,0.0709,0.5,0.0,0.3333,0.0,0.5,0.25,0.75,1,0.3333,0.85,1.0,0,0.7695,0.39337500000000003,0.6666666666666666,0.5427666666666666,0.3333333333333333,0.1903,0.270825,0.6944333333333333,0.6166666666666667,0.5930770833333333,0.42111166666666666
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E019,1,0.98,1.0,0.0,0,0.0,0.5,0.5,0,1,0,0.18,0.4583,0.75,0.25,1,0.0,0.1699,0.5,0.0,0.3333,0.0,0.5,0.25,0.75,1,0.4167,0.85,1.0,1,0.745,0.25,0.3333333333333333,0.4627666666666667,0.4166666666666667,0.22329999999999997,0.270825,0.7222333333333334,0.9500000000000001,0.44777500000000003,0.516605
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E020,1,0.99,1.0,0.3922,1,0.5441,0.75,0.75,0,1,0,0.38,0.2083,0.75,0.0,1,0.0,0.0619,0.5,0.0,0.3333,0.0,0.25,0.25,0.75,0,0.25,0.85,1.0,0,0.84555,0.7610250000000001,0.3333333333333333,0.4461,0.3333333333333333,0.1873,0.20832499999999998,0.3333333333333333,0.6166666666666667,0.5965020833333333,0.33579166666666665
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E021,1,0.98,1.0,0.3137,0,0.4853,0.3333,0.3333,0,1,1,0.3,0.4583,0.25,0.0,1,1.0,0.4561,0.5,0.0,0.3333,0.0,0.25,0.75,0.25,1,0.3333,0.85,0.6667,0,0.823425,0.287975,0.6666666666666666,0.3361,0.6666666666666666,0.3187,0.333325,0.5277666666666666,0.5055666666666666,0.5285416666666667,0.47040499999999996
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E022,1,0.99,1.0,0.2549,1,0.4412,0.3333,0.3333,0,1,0,0.24,0.3333,0.75,0.0,1,0.0,0.97,0.5,0.0,0.3333,0.0,0.25,0.25,0.75,1,0.4167,0.85,1.0,0,0.8112250000000001,0.52695,0.3333333333333333,0.4411,0.3333333333333333,0.49,0.20832499999999998,0.7222333333333334,0.6166666666666667,0.5281520833333333,0.47411166666666665
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Andranoboka,E023,1,0.95,1.0,0.1961,0,0.1471,0.625,0.75,0,1,1,0.18,0.4583,0.75,0.25,1,0.8,0.39,0.5,0.0,0.3333,0.0,0.0,0.25,0.25,0,0.25,0.85,1.0,0,0.786525,0.380525,0.6666666666666666,0.4627666666666667,0.6833333333333332,0.2966666666666667,0.14582499999999998,0.16666666666666666,0.6166666666666667,0.5741208333333333,0.3818316666666667
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Majunga_II,Besakoa,E024,1,0.94,1.0,0.2941,0,0.2206,0.5,0.5,0,0,1,0.62,0.0833,0.25,0.0,1,1.0,0.496,0.75,0.0,0.6667,1.0,0.25,0.75,0.75,1,0.4167,0.75,1.0,0,0.8085249999999999,0.30515000000000003,0.3333333333333333,0.3177666666666667,0.6666666666666666,0.41533333333333333,0.666675,0.7222333333333334,0.5833333333333334,0.44119375,0.6108483333333334
