governance_type,ecological_site,Site,Region,District,Village,surveyNo,a.1.1,a.1.2,a.1.3,a.1.4,a.2.1,a.2.2,a.2.3,a.2.4,a.3.1,a.3.2,a.3.3,a.4.1,a.4.2,a.4.3,b.1.1,b.1.2,b.1.3,b.2.1,b.2.2,b.2.3,b.3.1,b.3.2,b.3.3,b.3.4,b.4.1,b.4.2,b.4.3,b.5.1,b.5.2,b.5.3,a.1,a.2,a.3,a.4,b.1,b.2,b.3,b.4,b.5,a,b
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Majunga_II,Besakoa,E025,1,0.97,1.0,0.4706,0,0.6029,0.75,0.75,0,0,1,0.46,0.3333,0.75,0.0,1,0.8,0.2527,0.75,0.0,0.3333,0.75,0.75,0.25,0.25,0,0.25,0.75,1.0,0,0.86015,0.525725,0.3333333333333333,0.5144333333333333,0.6,0.3342333333333333,0.520825,0.16666666666666666,0.5833333333333334,0.5584104166666666,0.44101166666666664
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Majunga_II,Besakoa,E026,1,0.97,1.0,0.3529,0,0.5147,0.6667,0.6667,0,0,1,0.34,0.4583,0.5,0.25,1,0.0,0.0918,0.75,0.0,0.3333,0.75,0.0,0.5,0.75,1,0.25,0.75,1.0,1,0.8307249999999999,0.462025,0.3333333333333333,0.4327666666666667,0.4166666666666667,0.2806,0.395825,0.6666666666666666,0.9166666666666666,0.5147124999999999,0.5352849999999999
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Majunga_II,Besakoa,E027,1,0.97,1.0,0.2745,0,0.2059,0.5556,0.6667,0,0,1,0.74,0.3333,0.25,0.0,1,1.0,0.073,0.75,0.0,0.3333,0.75,0.0,0.75,0.75,0,0.6667,0.75,1.0,1,0.811125,0.35705,0.3333333333333333,0.4411,0.6666666666666666,0.2743333333333333,0.458325,0.47223333333333334,0.9166666666666666,0.4856520833333333,0.557645
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Majunga_II,Besakoa,E028,1,0.98,1.0,0.1176,0,0.3382,0.4286,0.5714,0,0,1,0.6,0.0833,0.25,0.25,1,0.0,0.1416,0.75,0.0,0.0,0.75,0.25,0.75,1.0,0,0.8333,0.75,1.0,1,0.7744,0.33455,0.3333333333333333,0.3111,0.4166666666666667,0.29719999999999996,0.4375,0.6111,0.9166666666666666,0.4383458333333333,0.5358266666666667
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Majunga_II,Besakoa,E029,1,0.96,1.0,0.1765,1,0.1324,0.625,0.75,1,0,1,0.32,0.3333,0.25,0.25,1,0.0,0.2474,0.75,0.0,0.3333,0.75,0.25,0.75,0.75,1,0.25,0.75,1.0,1,0.784125,0.62685,0.6666666666666666,0.3011,0.4166666666666667,0.3324666666666667,0.520825,0.6666666666666666,0.9166666666666666,0.5946854166666666,0.5706583333333333
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Majunga_II,Besakoa,E030,1,0.98,1.0,0.098,1,0.0735,0.6667,0.7778,1,0,0,0.36,0.3333,0.25,0.0,1,1.0,0.496,0.75,0.0,0.3333,0.75,0.25,0.75,0.75,1,0.3333,0.65,1.0,1,0.7695,0.6295,0.3333333333333333,0.31443333333333334,0.6666666666666666,0.41533333333333333,0.520825,0.6944333333333333,0.8833333333333333,0.5116916666666667,0.6361183333333333
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Majunga_II,Besakoa,E031,1,0.9,1.0,0.1765,0,0.1324,0.0,0.5,1,1,1,0.12,0.0833,0.5,0.0,1,0.0,0.0801,0.75,0.0,0.3333,0.0,0.25,0.5,0.75,0,0.4167,0.75,1.0,0,0.769125,0.1581,1.0,0.23443333333333335,0.3333333333333333,0.2767,0.270825,0.3889,0.5833333333333334,0.5404145833333334,0.3706183333333334
Implementation of LMMAs in progress,Mangrove,Mahajamba,Boeny,Majunga_II,Besakoa,E032,1,0.96,1.0,0.1961,0,0.1471,0.4545,0.6364,1,0,1,0.72,0.3333,0.25,0.25,1,0.2,0.1866,0.75,0.0,0.3333,0.75,0.25,0.75,0.25,0,0.4167,0.8,1.0,0,0.789025,0.3095,0.6666666666666666,0.4344333333333333,0.48333333333333334,0.3122,0.520825,0.22223333333333337,0.6,0.5499062499999999,0.4277183333333333
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E033,1,0.99,1.0,0.0784,0,0.0588,0.5,0.75,0,0,0,0.34,0.0833,0.25,0.0,1,0.0,0.079,0.25,0.0,0.3333,0.75,0.0,0.75,0.75,0,0.25,0.6,1.0,1,0.7671,0.3272,0.0,0.22443333333333335,0.3333333333333333,0.10966666666666668,0.458325,0.3333333333333333,0.8666666666666667,0.32968333333333333,0.420265
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E034,1,0.9,1.0,0.0588,0,0.0441,0.3333,0.3333,0,0,0,0.12,0.3333,0.5,0.25,1,0.0,0.1471,0.25,0.0,0.6667,0.75,0.0,0.5,0.75,1,0.25,0.6,1.0,0,0.7397,0.17767499999999997,0.0,0.3177666666666667,0.4166666666666667,0.13236666666666666,0.479175,0.6666666666666666,0.5333333333333333,0.3087854166666667,0.44564166666666666
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E035,1,0.99,1.0,0.5294,0,0.6471,0.5556,0.7778,0,0,0,0.52,0.3333,0.5,0.0,1,0.0,0.1246,0.25,0.0,0.3333,0.75,0.0,0.5,0.75,0,0.0833,0.6,1.0,0,0.87985,0.49512500000000004,0.0,0.4511,0.3333333333333333,0.12486666666666667,0.395825,0.27776666666666666,0.5333333333333333,0.45651875000000003,0.333025
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E036,1,0.99,1.0,0.7059,0,0.7794,0.3333,0.6667,1,0,0,0.7,0.3333,0.5,0.0,1,0.0,0.1267,0.25,0.0,0.3333,0.75,0.0,0.5,0.75,0,0.3333,0.6,1.0,0,0.923975,0.44484999999999997,0.3333333333333333,0.5111,0.3333333333333333,0.1255666666666667,0.395825,0.3611,0.5333333333333333,0.5533145833333333,0.34983166666666665
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E037,1,0.99,1.0,0.549,0,0.6618,0.4,0.6,1,0,0,0.54,0.3333,0.5,0.0,1,0.0,0.1196,0.25,0.0,0.3333,0.75,0.0,0.5,0.75,0,0.25,0.6,1.0,0,0.88475,0.41545,0.3333333333333333,0.45776666666666666,0.3333333333333333,0.12319999999999999,0.395825,0.3333333333333333,0.5333333333333333,0.522825,0.34380499999999997
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E038,1,0.99,1.0,0.3725,0,0.5294,0.6667,0.6667,1,0,1,0.36,0.3333,0.5,0.0,1,0.0,0.0907,0.25,0.0,0.3333,0.75,0.0,0.5,0.25,0,0.1667,0.6,1.0,0,0.8406250000000001,0.4657,0.6666666666666666,0.39776666666666666,0.3333333333333333,0.11356666666666666,0.395825,0.1389,0.5333333333333333,0.5926895833333333,0.30299166666666666
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E039,1,0.98,1.0,0.0392,0,0.2794,0.0,0.0,1,0,1,0.14,0.2083,0.5,0.0,1,0.0,0.073,0.25,0.0,0.3333,0.75,0.0,0.5,0.75,0,0.25,0.5,0.3333,1,0.7548,0.06985,0.6666666666666666,0.28276666666666667,0.3333333333333333,0.10766666666666667,0.395825,0.3333333333333333,0.6111,0.4435208333333333,0.35625166666666663
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E040,1,0.95,1.0,0.1569,0,0.1176,0.5,0.5,0,0,1,0.32,0.3333,0.5,0.25,1,0.8,0.205,0.25,0.0,0.3333,0.75,0.5,0.5,0.75,0,0.0833,0.65,0.3333,0,0.776725,0.2794,0.3333333333333333,0.38443333333333335,0.6833333333333332,0.15166666666666664,0.520825,0.27776666666666666,0.3277666666666667,0.44347291666666666,0.3922716666666667
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E041,1,0.97,1.0,0.1765,0,0.1324,0.5,0.5,1,0,0,0.18,0.3333,0.75,0.0,1,0.0,0.3606,0.25,0.0,0.3333,0.75,0.0,0.25,0.25,0,0.1667,0.6,0.3333,0,0.7866249999999999,0.2831,0.3333333333333333,0.42110000000000003,0.3333333333333333,0.20353333333333334,0.333325,0.1389,0.3111,0.45603958333333333,0.26403833333333326
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E042,1,0.99,1.0,0.0392,0,0.2794,0.3333,0.3333,1,0,1,0.02,0.2083,0.75,0.25,1,0.0,0.1731,0.25,0.0,0.3333,0.75,0.0,0.25,0.25,1,0.25,0.7,1.0,1,0.7573000000000001,0.2365,0.6666666666666666,0.3261,0.4166666666666667,0.14103333333333334,0.333325,0.5,0.9,0.4966416666666667,0.458205
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E043,1,0.99,1.0,0.4314,0,0.5735,0.625,0.75,1,0,1,0.42,0.2083,0.75,0.0,1,0.0,0.0915,0.25,0.0,0.3333,0.75,0.0,0.25,0.75,0,0.25,0.6,1.0,0,0.85535,0.48712500000000003,0.6666666666666666,0.4594333333333333,0.3333333333333333,0.11383333333333334,0.333325,0.3333333333333333,0.5333333333333333,0.61714375,0.3294316666666666
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E044,1,0.98,1.0,0.4314,0,0.5735,0.5,0.6667,1,0,1,0.42,0.3333,0.75,0.0,1,0.0,0.2151,0.25,0.0,0.3333,0.75,0.0,0.25,0.25,1,0.1667,0.5,1.0,0,0.85285,0.43505000000000005,0.6666666666666666,0.5011,0.3333333333333333,0.15503333333333333,0.333325,0.47223333333333334,0.5,0.6139166666666667,0.358785
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E045,1,0.99,1.0,0.0784,0,0.3088,0.3333,0.3333,1,0,0,0.06,0.3333,0.75,0.0,1,0.2,0.5067,0.25,0.0,0.3333,0.75,0.0,0.25,0.25,0,0.25,0.75,1.0,0,0.7671,0.24385,0.3333333333333333,0.3811,0.39999999999999997,0.25223333333333336,0.333325,0.16666666666666666,0.5833333333333334,0.4313458333333333,0.3471116666666667
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E046,1,0.98,1.0,0.0392,0,0.0294,0.3333,0.3333,1,1,1,0.1,0.0833,0.25,0.0,1,0.0,0.0306,0.25,0.0,0.3333,0.0,0.0,0.75,0.25,1,0.1667,0.75,1.0,0,0.7548,0.174,1.0,0.14443333333333333,0.3333333333333333,0.09353333333333334,0.270825,0.47223333333333334,0.5833333333333334,0.5183083333333334,0.35065166666666664
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E047,1,0.99,1.0,0.0784,0,0.0588,0.6,0.6,1,0,1,0.46,0.4583,0.25,0.25,1,0.8,0.2877,0.25,0.0,0.3333,1.0,0.0,0.75,0.75,0,0.25,0.65,1.0,0,0.7671,0.3147,0.6666666666666666,0.3894333333333333,0.6833333333333332,0.17923333333333336,0.520825,0.3333333333333333,0.5499999999999999,0.5344749999999999,0.45334499999999994
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E048,1,0.98,1.0,0.1373,0,0.3529,0.3333,0.3333,1,0,1,0.12,0.3333,0.5,0.25,1,0.8,0.096,0.25,0.0,0.3333,0.75,0.0,0.5,0.75,1,0.25,0.6,1.0,0,0.779325,0.25487499999999996,0.6666666666666666,0.3177666666666667,0.6833333333333332,0.11533333333333333,0.395825,0.6666666666666666,0.5333333333333333,0.5046583333333333,0.47889833333333326
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E049,1,0.98,1.0,0.2549,0,0.4412,0.5,0.5,1,0,0,0.24,0.3333,0.75,0.25,1,0.8,0.0879,0.25,0.0,0.3333,0.75,0.0,0.25,0.25,0,0.25,0.6,0.5,0,0.808725,0.3603,0.3333333333333333,0.4411,0.6833333333333332,0.11263333333333332,0.333325,0.16666666666666666,0.3666666666666667,0.4858645833333333,0.332525
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E050,1,0.98,1.0,0.2157,0,0.1912,0.6667,0.6667,1,1,1,0.2,0.4583,0.25,0.5,1,0.2,0.2903,0.25,0.0,0.3333,0.0,0.0,0.75,0.75,1,0.25,0.6,0.3333,0,0.798925,0.38115,1.0,0.3027666666666667,0.5666666666666667,0.1801,0.270825,0.6666666666666666,0.3111,0.6207104166666667,0.3990716666666666
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E051,1,0.99,1.0,0.0392,0,0.0294,0.3333,0.3333,1,0,1,0.28,0.4583,0.75,0.0,0,0.4,0.0481,0.25,0.0,0.6667,0.75,0.0,0.25,0.75,0,0.25,0.65,0.5,0,0.7573000000000001,0.174,0.6666666666666666,0.4961,0.13333333333333333,0.09936666666666666,0.416675,0.3333333333333333,0.3833333333333333,0.5235166666666666,0.27320833333333333
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E052,1,0.99,1.0,0.1176,0,0.0882,0.6667,0.6667,1,1,1,0.32,0.3333,0.5,0.0,1,0.8,0.21,0.25,0.0,0.3333,0.5,0.25,0.5,0.75,1,0.25,0.75,0.5,0,0.7769,0.35539999999999994,1.0,0.38443333333333335,0.6,0.15333333333333332,0.395825,0.6666666666666666,0.4166666666666667,0.6291833333333333,0.4464983333333333
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E053,1,0.98,1.0,0.4314,0,0.5735,0.6,0.6,1,0,0,0.42,0.3333,0.5,0.0,1,0.8,0.2662,0.25,0.0,0.3333,0.75,0.0,0.5,0.75,1,0.25,0.65,0.5,0,0.85285,0.44337499999999996,0.3333333333333333,0.4177666666666666,0.6,0.17206666666666667,0.395825,0.6666666666666666,0.3833333333333333,0.51183125,0.4435783333333333
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E054,1,0.98,1.0,0.8235,0,0.8676,0.3333,0.3333,0,1,1,0.82,0.3333,0.75,0.0,1,0.8,0.1926,0.25,0.0,0.3333,0.5,0.25,0.25,0.75,0,0.3333,0.75,1.0,1,0.950875,0.38355,0.6666666666666666,0.6344333333333333,0.6,0.14753333333333332,0.333325,0.3611,0.9166666666666666,0.65888125,0.471725
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E055,1,0.97,1.0,0.5686,0,0.6765,0.6667,0.6667,1,0,1,0.56,0.3333,0.5,0.0,1,0.8,0.1661,0.25,0.0,0.3333,0.75,0.25,0.5,0.75,1,0.25,0.75,0.6667,0,0.8846499999999999,0.502475,0.6666666666666666,0.4644333333333333,0.6,0.13870000000000002,0.458325,0.6666666666666666,0.47223333333333334,0.62955625,0.467185
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E056,1,0.7,1.0,0.1373,0,0.3529,0.3333,0.3333,0,0,1,0.12,0.2083,0.5,0.0,1,1.0,0.0248,0.25,0.0,0.3333,0.75,0.25,0.5,0.75,1,0.25,0.75,0.3333,1,0.7093250000000001,0.25487499999999996,0.3333333333333333,0.2761,0.6666666666666666,0.0916,0.458325,0.6666666666666666,0.6944333333333333,0.39340833333333336,0.5155383333333333
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E057,1,0.95,1.0,0.1765,0,0.3824,0.5,0.5,0,0,1,0.16,0.3333,0.75,0.25,1,0.2,0.0348,0.25,0.0,0.3333,0.75,0.25,0.25,0.75,1,0.25,0.65,1.0,0,0.781625,0.3456,0.3333333333333333,0.4144333333333334,0.48333333333333334,0.09493333333333333,0.395825,0.6666666666666666,0.5499999999999999,0.4687479166666667,0.4381516666666666
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E058,1,0.97,1.0,0.0,0,0.0,0.0,0.0,1,1,1,0.1,0.2083,0.75,0.0,1,0.0,0.0598,0.25,0.0,0.3333,0.0,0.0,0.25,0.25,0,0.25,0.5,0.3333,1,0.7424999999999999,0.0,1.0,0.3527666666666667,0.3333333333333333,0.10326666666666667,0.14582499999999998,0.16666666666666666,0.6111,0.5238166666666666,0.2720383333333333
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E059,1,0.98,1.0,0.3725,0,0.5294,0.6,0.6,0,1,0,0.36,0.4583,0.75,0.0,0,0.0,0.0666,0.25,0.0,0.3333,0.0,0.25,0.25,0.25,1,0.25,0.6,1.0,0,0.838125,0.43235,0.3333333333333333,0.5227666666666667,0.0,0.10553333333333333,0.20832499999999998,0.5,0.5333333333333333,0.53164375,0.26943833333333334
Implementation of LMMAs in progress,Mangrove,Mahajamba,Sofia,Port_Berger,Tsinjoarivo,E060,1,0.95,1.0,0.3333,1,0.5,0.6667,0.6667,1,1,1,0.64,0.4583,0.75,0.0,0,0.8,0.0677,0.25,0.0,0.3333,0.0,0.0,0.25,0.25,1,0.25,0.6,1.0,0,0.820825,0.70835,1.0,0.6161,0.26666666666666666,0.1059,0.14582499999999998,0.5,0.5333333333333333,0.78631875,0.310345
Well established LMMAs,Mangrove,Sahamalaza,Sofia,Analalava,Antafiatambalaka,E061,1,0.99,1.0,0.451,0,0.3382,0.6,0.8,0,1,1,0.46,0.3333,0.75,0.25,1,0.0,0.3983,0.5,0.0,0.0,0.0,0.25,0.25,1.0,1,0.75,0.55,0.5,0,0.8602500000000001,0.43455,0.6666666666666666,0.5144333333333333,0.4166666666666667,0.29943333333333333,0.125,0.9166666666666666,0.35000000000000003,0.6189749999999999,0.42155333333333334
Well established LMMAs,Mangrove,Sahamalaza,Sofia,Analalava,Antafiatambalaka,E062,1,0.99,1.0,0.3725,0,0.2794,0.6,0.8,0,1,0,0.36,0.3333,0.25,0.0,1,0.0,0.2626,0.5,0.0,0.3333,0.0,0.75,0.75,0.75,1,0.6667,0.65,0.6667,1,0.8406250000000001,0.41985,0.3333333333333333,0.31443333333333334,0.3333333333333333,0.2542,0.458325,0.8055666666666667,0.7722333333333333,0.47706041666666665,0.5247316666666666
Well established LMMAs,Mangrove,Sahamalaza,Sofia,Analalava,Antafiatambalaka,E063,1,0.98,1.0,0.0,0,0.0,0.75,0.9167,0,1,1,0.4,0.0833,0.75,0.0,1,0.8,0.2246,0.5,0.0,0.0,0.0,0.0,0.25,0.25,1,0.4167,0.75,1.0,1,0.745,0.416675,0.6666666666666666,0.4111,0.6,0.24153333333333335,0.0625,0.5555666666666667,0.9166666666666666,0.5598604166666667,0.4752533333333333
Well established LMMAs,Mangrove,Sahamalaza,Sofia,Analalava,Antafiatambalaka,E064,0,0.97,0.4333,0.0784,1,0.0588,0.7143,0.7143,0,0,1,0.4,0.4583,0.25,0.25,0,0.2,0.3408,0.5,1.0,0.6667,1.0,0.75,0.75,0.25,1,0.5833,0.65,0.0,0,0.370425,0.62185,0.3333333333333333,0.36943333333333334,0.15,0.6136,0.791675,0.6111,0.21666666666666667,0.42376041666666664,0.47660833333333336
Well established LMMAs,Mangrove,Sahamalaza,Sofia,Analalava,Antafiatambalaka,E065,1,0.98,1.0,0.098,0,0.0735,0.5,0.5,1,1,0,0.42,0.3333,0.25,0.25,1,0.8,0.2023,0.5,0.0,0.0,0.0,0.0,0.75,0.25,0,0.25,0.75,1.0,0,0.7695,0.26837500000000003,0.6666666666666666,0.3344333333333333,0.6833333333333332,0.2341,0.1875,0.16666666666666666,0.5833333333333334,0.5097437499999999,0.3709866666666667
Well established LMMAs,Mangrove,Sahamalaza,Sofia,Analalava,Antafiatambalaka,E066,1,0.98,1.0,0.0588,1,0.0441,0.3333,0.3333,1,0,1,0.02,0.0833,0.25,0.25,1,0.4,0.0937,0.5,1.0,0.0,0.75,0.0,0.75,0.75,1,0.5833,0.75,1.0,0,0.7597,0.42767499999999997,0.6666666666666666,0.11776666666666667,0.5499999999999999,0.5312333333333333,0.375,0.7777666666666666,0.5833333333333334,0.49295208333333335,0.5634666666666667
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Lagnamena,E067,1,1.0,1.0,0.1373,0,0.2059,0.6,0.6,1,1,1,0.12,0.3333,0.75,0.0,1,0.2,0.019,0.25,0.0,0.3333,0.0,0.0,0.25,0.75,0,0.25,0.75,1.0,1,0.784325,0.351475,1.0,0.4011,0.39999999999999997,0.08966666666666667,0.14582499999999998,0.3333333333333333,0.9166666666666666,0.634225,0.37709833333333326
Well established LMMAs,"Coral_reef,_Seagrass_bed,_Mangrove",Sahamalaza,Sofia,Analalava,Lagnamena,E068,1,1.0,1.0,0.5686,0,0.5735,0.6,0.8,0,0,1,0.56,0.2083,0.75,0.0,1,0.2,0.1449,0.25,0.0,0.3333,0.75,0.0,0.25,0.25,1,0.25,0.75,1.0,0,0.89215,0.493375,0.3333333333333333,0.5061,0.39999999999999997,0.13163333333333335,0.333325,0.5,0.5833333333333334,0.5562395833333333,0.38965833333333333
